time,energy,observatory,grb_name,redshift,trigger_time,t90
1665321422.3157742,0.10837680977133596,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321450.925061,0.13723439342962684,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321445.5020266,0.1145245496164503,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321463.1773045,0.14774816696899762,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321456.8683197,0.16663930423227136,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321525.389943,2.0283117478197252,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321605.7943506,0.8713377397739479,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321434.7347257,0.4417231918665535,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321419.973297,0.24898888689298584,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321424.9337952,0.6097813883652438,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321590.7872357,0.24818071546437803,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321447.3339708,0.1244245956166594,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321575.2968488,1.1509766928235912,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321479.625091,0.15023841851688088,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321505.8635225,0.12870779901621204,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321457.7625508,0.6937068101114106,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321426.2102861,0.21035830105142567,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321470.56572,0.16376394982258136,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321445.7543976,0.35833259894291,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321449.59448,0.10278890863719384,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321485.9453573,0.22574323039381908,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321517.0612323,0.33846891739915047,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321526.0049083,0.21613441747580692,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321741.0212586,0.2599668361267446,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321451.8736134,0.16039336946708294,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321455.0467913,0.10149616816478804,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321480.5977886,0.1097577580862454,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321579.9757702,0.36445807715409073,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321468.6415312,3.017930897226586,AGILE,GRB090510,0.151,1665321419.0,600.0
1665321431.8113546,0.2422901188695654,AGILE,GRB090510,0.151,1665321419.0,600.0
