time,energy,grb_name,redshift,trigger_time,t90,fluence,peak_flux
310492803.5689607,6.283376860280651,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.28908134,0.30322426912337774,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.8221395,0.10517634867524986,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.4873541,0.10404758564393579,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.2477677,0.43109917359889255,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.84705037,0.22621510697526978,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.5373024,7.2358053729149105,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.07837373,0.18209123475174305,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.0917586,0.6660413295517125,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.3134573,0.10881714189890133,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.42977244,0.15958128321909176,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.3929736,0.14364764313275447,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.59940225,0.1212236088183887,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.48318416,0.13592875999260798,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.4937456,1.7073186063933345,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492826.029964,0.10669618440639105,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.3330134,0.1508693686254009,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492819.4577446,0.11640052121159805,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.184676,0.15384039044565812,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.986114,1.0487125061690559,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.69722617,0.2746818337190891,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.4530425,1.3146392250594807,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.78263515,0.20225756504994866,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492819.92735213,0.25761224780851494,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.3662192,0.18711856723045553,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.87222433,0.1577545845635813,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.27385783,0.14283024215085205,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.3481361,0.12316168264125818,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.9333505,0.19516796959259392,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.0425913,0.5633239618986676,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.20730567,0.10017550440734307,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492819.3129382,5.17964165545379,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.182106,1.0248249855611953,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.3558393,0.10536757617106529,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.6115313,0.11175262761557483,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.4708654,0.4267642771040799,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492825.4278888,0.15101049941303768,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492829.4214566,0.21368212896160999,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.42689353,22.697814325969198,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.7859571,0.21164563426321262,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.6736096,0.21550325640064338,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.5472886,0.44537717239347635,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.2907735,0.3688745121521275,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.5639544,0.24058483533503644,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492819.2166148,0.1569247005768622,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.7047246,0.3330110556460948,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.37874115,0.10574293700112691,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.6271387,0.10514683310091244,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.7236715,1.7896773632076848,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.2892332,1.3311381325964708,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.7168766,0.15870313387059912,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.08157396,0.127551379162092,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.58588576,0.43387330565880355,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.5756489,0.12768998582708213,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492831.27456933,0.20119612660217664,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.7810092,0.15244966962654505,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492830.95475036,2.0198549262006886,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.7124554,0.10163698463109068,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.2143513,0.1007186570743806,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492816.85235953,0.19582563285684418,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
