Source_Index,N_Photons,Energy_Range_Min,Energy_Range_Max,Time_Range_Min,Time_Range_Max,Pearson_r,Pearson_p,Spearman_r,Spearman_p,Has_QG_Effect,Significance_Sigma
0,365,2.8730114905319004,299.61173227020464,3.0601208058532725,999.6828958403676,0.0415925254930301,0.4282199603643733,0.042367782677686115,0.41965417525107984,False,0.792444041059351
1,1651,0.18398834462958108,299.98181463511924,2.1487148219976326,999.4887052205072,0.01074412131008716,0.6626608319103755,0.010341973520940557,0.674548868661604,False,0.43629599970084304
2,228,2.3185266158411015,299.9589089698204,1.4067674741161662,998.9591191589434,-0.053094610047527004,0.4249473704794165,-0.055577886292786004,0.40358207485618447,True,0.7981870089386095
3,1188,0.44444203000100113,299.95369507382736,1.4986709100054396,999.8433280561421,-0.006623512662090337,0.8196017135512391,-0.005882326123401468,0.8394971978721923,True,0.22810285202525862
4,678,0.15020263176456414,299.15458111834783,3.4076147786287203,996.676634646412,0.001300753742509956,0.9730309688780853,0.0018300991916726608,0.9620629064963517,False,0.03381959730525886
5,777,0.6379123461990388,299.9931166727011,1.2797640726697201,998.8977605231814,-0.02663572076666447,0.45845126750608683,-0.028069277048950014,0.4346157668683339,True,0.7415070843146299
6,1470,0.26553473492335583,299.9912272922655,0.20982267036451233,999.2411718965352,-0.019446119126525364,0.4562646651711855,-0.019530890445436395,0.45430333945657464,True,0.7450681002793416
7,86,4.17799966198045,299.69227537330846,24.895458043194928,997.2664184044099,-0.04390221446737504,0.6881488956402246,-0.056483796405490824,0.6054654714700303,True,0.402370441945863
8,1414,0.18024053892091435,299.9081194961529,0.2005687267392366,999.9372247031852,0.011951354546951539,0.6534117028240114,0.011437527037218715,0.6673984502371111,True,0.4490911313038793
9,1573,0.18850090998352587,299.79566096516794,0.20437667731676434,998.6352021755423,0.011978136536330604,0.6349972427687446,0.012866628586422919,0.6101077758168059,True,0.4747635315829962
10,1053,0.49337292597221494,299.945149688234,0.34211004476858436,998.9700682699181,0.02348583447145589,0.4464693955680957,0.02398938673929475,0.4367801005895897,True,0.76139032452644
11,1243,0.46545096213398696,299.6760099490874,0.11692957688136385,999.8085895721974,0.017115239231926732,0.5466048594567996,0.017021408396894144,0.5488062247658727,False,0.6029327364904896
12,270,0.8610038376607699,297.2483369199267,3.5025212997874533,995.7064120102805,0.033239389012008604,0.586582424440244,0.02943646536837115,0.6301251101547123,True,0.5441522499695826
13,1732,0.1124551104096782,299.8886608497057,0.4776574179736759,999.4610427981171,0.005466589451111435,0.8201576865929395,0.0044752548021580385,0.8523549630810227,False,0.2273733238370651
14,535,0.17391377785971843,299.2216871564851,1.997769993803633,999.3022062366149,0.02215203037996027,0.6091814372638097,0.022068095937408407,0.6105386840981962,True,0.5114193346226225
15,982,0.19556938425599202,299.82766422498173,0.30386220163902694,999.8072201310528,0.022536443591554878,0.4805539313800182,0.02344689153123735,0.4629990338721025,True,0.705502277785287
16,1781,0.4748749382769629,299.552637387934,0.15128353529714203,998.7347667330439,0.0342091904452242,0.14899188994192017,0.035092723176049674,0.1387676930908244,True,1.442881851269342
17,751,0.11244239124182148,299.7594328752679,2.79730157621505,999.8055959597191,0.02488005617638768,0.4960030161281509,0.024619996033657256,0.500518616631128,False,0.6809140028739421
18,1563,0.29297862493059057,299.82329300841207,0.11099008016124401,997.6413375550164,0.02549947712145025,0.31370710649795536,0.026056436395033303,0.30325111984779646,False,1.0074714008559034
19,1894,0.19502715129101544,299.73535254315385,1.4553823524905418,999.8126291525609,-0.02658134798565648,0.2475732782191687,-0.027118317364524455,0.23814742318145438,True,1.156212251669128
20,888,0.14886114540936518,299.94507196347513,0.018428770657719102,998.9129653125914,0.06421757840343613,0.055758298072447886,0.06436986366679485,0.05517879654423107,True,1.9114845212915794
21,1029,0.624095991605797,299.5700332215261,4.252802835178815,999.4958762846476,0.015104915982529544,0.6284038770125455,0.015023569992928061,0.6302550219149421,True,0.4840648365497508
22,1315,0.15992786844550425,299.95482614206935,1.9730605755425845,999.7450318481498,-0.029990121569364946,0.2771517970971794,-0.029705669510712546,0.28173601807307147,False,1.0867023076084654
23,1506,0.27887207776259393,299.75263159552844,0.29358376337595976,999.2265208817756,0.03756784255176684,0.14505918614033228,0.03844284112165227,0.13591631745033061,True,1.4569349889983054
