source_id,n_photons,has_qg_effect,quantum_signature_strength,infinite_quantum_signature,quantum_foam_strength,vacuum_fluctuations,field_fluctuations,quantum_discord
Quantum_Source_0,4328,False,17524.47596940592,3.106911199406894e+45,1.2427644797627576e+46,1.3490864979602846,0.35350932684313685,0.3859986371688429
Quantum_Source_1,1972,False,3616.507714197781,3.041974318087587e+45,1.2167897272350348e+46,1.3102047310573464,0.33946666542751536,0.3734020669075681
Quantum_Source_2,1712,True,2574.924182693501,3.0530705674215695e+45,1.2212282269686278e+46,1.33354840015121,0.3482717344327027,0.3863869240804305
Quantum_Source_3,1917,False,3250.408324046595,3.141726759117215e+45,1.256690703646886e+46,1.3202648486840534,0.35935246505469837,0.39032300958845034
Quantum_Source_4,711,True,470.7112640234316,3.1300512931775206e+45,1.2520205172710082e+46,1.3368987634296878,0.33598962654662384,0.37659483432975616
Quantum_Source_5,1481,True,1956.340554861316,3.215400282244411e+45,1.2861601128977644e+46,1.2997375928339328,0.34033311608782774,0.3806719515022208
Quantum_Source_6,949,False,796.4997202033439,2.976103107146132e+45,1.1904412428584528e+46,1.283224523196548,0.34869256799933745,0.3783497516185238
Quantum_Source_7,728,False,458.3917876739511,3.07936596281067e+45,1.231746385124268e+46,1.3380881958939235,0.3496832849252744,0.3747057918538182
Quantum_Source_8,4536,True,18480.17316902392,3.129971722833529e+45,1.2519886891334116e+46,1.3252104726675487,0.3522831165048659,0.38639390067246215
Quantum_Source_9,3151,False,9399.017766653447,3.083012935861487e+45,1.233205174344595e+46,1.3266337405563844,0.35119774332666226,0.3858721240863279
Quantum_Source_10,342,True,114.49303246135592,2.855169187006596e+45,1.1420676748026383e+46,1.3205175300680083,0.351918461577824,0.3792338172387224
Quantum_Source_11,3650,True,12011.308729224796,3.10596130707155e+45,1.24238452282862e+46,1.3249491553496804,0.35767698181958446,0.38678420938710584
Quantum_Source_12,3882,False,13865.148134865503,3.092274105885426e+45,1.2369096423541704e+46,1.3387104534100827,0.3524562297412713,0.38207324961846584
Quantum_Source_13,3125,True,8957.93560490573,3.0954553357450454e+45,1.2381821342980181e+46,1.3226661200889374,0.34979368782392206,0.385105286749012
Quantum_Source_14,600,True,410.118762934604,3.268741665997449e+45,1.3074966663989797e+46,1.34697384282746,0.34474119874298315,0.38453154579133925
Quantum_Source_15,3357,True,10815.032626753668,3.075541079517007e+45,1.2302164318068028e+46,1.3740200399071156,0.35469514543800573,0.38991275528436276
Quantum_Source_16,411,True,169.8500181957171,3.1609471181873284e+45,1.2643788472749314e+46,1.2074933602961184,0.3181430742057257,0.33648880997874087
Quantum_Source_17,1123,True,1242.6154122227092,3.051788495617937e+45,1.2207153982471747e+46,1.318078005554833,0.34467521815460755,0.37558596625107604
Quantum_Source_18,4050,True,15184.604145326251,3.0852750944970226e+45,1.234110037798809e+46,1.3318393672833198,0.3524552284053626,0.39162471544121735
Quantum_Source_19,4925,True,22125.74281413104,3.125214603895606e+45,1.2500858415582424e+46,1.3025709020392686,0.34816868320345107,0.3839736190315292
Quantum_Source_20,4451,True,18514.654728607,3.1162128958570335e+45,1.2464851583428134e+46,1.339314546306591,0.3623315233521646,0.3909708596996814
