index,source_name,ra,dec,glon,glat,energy_flux,flux_uncertainty,significance,significance_peak,variability_index,frac_variability,spectrum_type,pl_index,pl_flux_density,class1,class2,assoc1,assoc2,flags
0,4FGL J0000.3-7355,0.0983,-73.922,307.70898,-42.729538,1.7352088e-12,2.6915164e-13,8.492646,-inf,12.834996,0.0,PowerLaw,2.2473958,4.2844265e-14,,,,,0
1,4FGL J0000.5+0743,0.1375,7.7273,101.65648,-53.029457,1.930614e-12,3.7501136e-13,5.6810966,-inf,25.568989,0.5617225,PowerLaw,2.3307655,9.7825224e-14,,,,,0
2,4FGL J0000.7+2530,0.1878,25.5153,108.77507,-35.959175,8.0505275e-13,2.4709336e-13,4.197268,-inf,13.149277,0.0,PowerLaw,1.8561517,2.1342814e-15,,,,,0
3,4FGL J0001.2+4741,0.3126,47.6859,114.2502,-14.338059,1.3691241e-12,3.2222467e-13,5.523873,4.797026,28.91559,0.66390496,PowerLaw,2.155106,1.1362743e-14,bcu,,B3 2358+474,,0
4,4FGL J0001.2-0747,0.3151,-7.7971,89.03272,-67.30501,7.807578e-12,5.147547e-13,24.49722,10.227452,51.74239,0.42913482,PowerLaw,2.0816336,1.6903673e-13,bll,,PMN J0001-0746,,0
5,4FGL J0001.4-0010,0.3717,-0.1699,96.89199,-60.49133,1.3123957e-12,3.102077e-13,5.2516475,-inf,9.374194,0.0,PowerLaw,2.1089518,1.4220716e-14,bll,,FBQS J0001-0011,,0
6,4FGL J0001.5+2113,0.3815,21.2183,107.64935,-40.167652,2.2819954e-11,6.370772e-13,46.425827,38.139824,1861.6034,1.0881721,LogParabola,2.670351,3.817936e-11,fsrq,,TXS 2358+209,,0
7,4FGL J0001.6+3503,0.4098,35.0573,111.53812,-26.71026,1.3372949e-12,3.6358674e-13,6.475026,-inf,11.198676,0.0,LogParabola,2.4492536,1.7218245e-13,,,,,0
8,4FGL J0001.6-4156,0.4165,-41.9425,334.22635,-72.02855,3.2608037e-12,4.2668202e-13,17.98248,-inf,25.609457,0.36892056,LogParabola,1.7810848,3.9823224e-14,bcu,,2MASS J00013275-4155252,,0
9,4FGL J0001.8-2153,0.4647,-21.8865,55.184696,-77.57254,8.967048e-13,2.4672828e-13,3.9360256,-inf,26.910145,0.93760574,PowerLaw,1.9064263,4.4687713e-15,bcu,,PKS 2359-221,,4096
10,4FGL J0002.1-6728,0.5378,-67.4746,310.08493,-48.963467,2.4419386e-12,3.2854025e-13,16.672523,-inf,10.370596,0.0,LogParabola,1.8179636,2.1449475e-14,bll,,SUMSS J000215-672653,,0
11,4FGL J0002.1+6721c,0.5419,67.3578,118.20349,4.939485,4.373159e-12,1.3175693e-12,6.3910027,-inf,7.720544,0.0,LogParabola,2.5188801,1.04206865e-13,unk,,1RXS J000209.4+672503,,41
12,4FGL J0002.3-0815,0.5937,-8.2652,89.04345,-67.84833,1.4066326e-12,3.5902217e-13,5.2694592,-inf,13.4271145,0.0,PowerLaw,2.1850238,1.4967823e-14,bcu,,WISEA J000236.06-081532.4,,0
13,4FGL J0002.4-5156,0.6131,-51.9355,319.99948,-63.539017,7.1682444e-13,1.9889006e-13,5.8108006,-inf,19.804802,0.17401539,LogParabola,1.8815914,5.2610665e-15,bcu,,WISE J000229.20-515227.4,,0
14,4FGL J0002.7+7220,0.6786,72.3479,119.208755,9.829275,3.3529627e-12,9.97572e-13,5.6691146,-inf,15.752295,0.0,PowerLaw,2.4014592,2.0852401e-14,spp,,SNR G119.5+10.2,,4
15,4FGL J0002.8+6217,0.7201,62.2905,117.32041,-0.051036116,1.877118e-11,1.297752e-12,35.793106,-inf,15.3805,0.04047229,PLSuperExpCutoff,2.4656274,1.39796e-12,PSR,,PSR J0002+6216,,0
16,4FGL J0003.1-5248,0.7817,-52.8071,318.9899,-62.788944,3.4324832e-12,4.123306e-13,19.605446,-inf,12.576806,0.045827325,LogParabola,1.7810209,2.3532872e-14,bcu,,RBS 0006,,0
17,4FGL J0003.1-1543,0.7996,-15.7322,75.9879,-74.02427,1.0124464e-12,2.534003e-13,4.727763,-inf,13.487527,0.0,PowerLaw,2.0897098,1.335214e-14,sey,,PKS 0000-160,,0
18,4FGL J0003.2+2207,0.8058,22.1302,108.438545,-39.380795,1.5765103e-12,3.4967003e-13,5.5522084,-inf,13.482685,0.0,PowerLaw,2.1385322,1.6078962e-14,bll,,2MASX J00032450+2204559,,2
19,4FGL J0003.3-0703,0.8297,-7.0655,91.09472,-66.914566,9.197285e-13,2.7111614e-13,4.7392464,-inf,7.4973464,0.0,PowerLaw,1.8098495,1.7009128e-15,bcu,,TXS 0000-073,,256
20,4FGL J0003.3+2511,0.8323,25.1912,109.38164,-36.411484,1.8061803e-12,3.62206e-13,8.633873,-inf,23.773937,0.49872512,LogParabola,2.336671,1.456116e-13,,,,,2
21,4FGL J0003.3-1928,0.8465,-19.4676,65.197784,-76.580986,3.0728527e-12,3.910689e-13,16.83623,9.002412,58.547855,0.6205151,LogParabola,2.291044,3.8857085e-13,bcu,,PKS 0000-197,,0
22,4FGL J0003.3-5905,0.8483,-59.0952,314.23904,-56.965885,1.6868018e-12,2.653696e-13,8.18711,-inf,11.475375,0.0,PowerLaw,2.3650298,8.945901e-14,bcu,,PMN J0003-5905,,4
23,4FGL J0003.5+0717,0.8796,7.295,102.59378,-53.673813,1.0183127e-12,2.5724103e-13,5.4730215,-inf,12.027017,0.0,LogParabola,2.1880455,2.3550843e-14,bcu,,GB6 J0003+0717,,0
24,4FGL J0003.6+3059,0.9045,30.9898,111.004486,-30.771994,1.9905137e-12,2.2517143e-13,14.015012,-inf,7.7403827,0.0,LogParabola,2.171559,1.1416744e-13,,,,,0
25,4FGL J0003.9-1149,0.9986,-11.8251,84.59542,-71.0751,2.4902864e-12,3.6327793e-13,13.404971,-inf,7.8673267,0.0,LogParabola,2.1607301,1.497786e-13,bll,,PMN J0004-1148,,0
26,4FGL J0004.0+5715,1.0017,57.2578,116.52632,-5.0228662,4.0491347e-12,7.7613203e-13,9.073502,-inf,13.592418,0.09956027,LogParabola,2.5090811,2.1366864e-13,,,,,0
27,4FGL J0004.0+0840,1.0073,8.6757,103.49598,-52.397846,1.1113063e-12,2.5319205e-13,6.878327,-inf,19.498081,0.45170566,LogParabola,2.0532787,1.9337764e-14,bll,,SDSS J000359.23+084138.1,,0
28,4FGL J0004.3+4614,1.0757,46.2427,114.48897,-15.854909,5.3413897e-12,5.913136e-13,11.245723,11.039646,148.10793,0.9457461,LogParabola,2.6151664,1.4941286e-12,fsrq,,MG4 J000421+4615,,0
29,4FGL J0004.4-4737,1.1091,-47.6233,323.986,-67.53783,5.2421158e-12,4.0963888e-13,23.338678,15.035206,189.31395,0.84219086,LogParabola,2.4049885,1.5070369e-12,fsrq,,PKS 0002-478,,0
30,4FGL J0004.4-4001,1.1184,-40.0251,336.9915,-73.84534,2.5010677e-12,3.1410104e-13,11.0005245,7.482001,38.813873,0.6450894,PowerLaw,2.2431264,7.453985e-14,,,,,4
31,4FGL J0005.5+6634,1.3952,66.5768,118.38856,4.110416,4.8800412e-12,1.3975564e-12,4.591828,-inf,6.9132595,0.0,LogParabola,2.6956036,3.0739135e-13,,,,,8
32,4FGL J0005.6+6746c,1.4155,67.7688,118.60844,5.282127,4.1863804e-12,1.3781156e-12,4.460117,-inf,9.13717,0.0,LogParabola,2.6329253,1.8118055e-13,,,,,56
33,4FGL J0005.9+3824,1.4986,38.401,113.23228,-23.613338,6.0424777e-12,5.297142e-13,16.086971,9.000971,55.450825,0.44942507,LogParabola,2.638379,2.3753154e-12,fsrq,,S4 0003+38,,0
34,4FGL J0006.3-1813,1.5776,-18.2295,71.15022,-76.319275,1.0584317e-12,2.8347873e-13,4.2877502,-inf,13.523576,0.0,PowerLaw,2.2776172,2.9437912e-14,,,,,0
35,4FGL J0006.3-0620,1.5992,-6.3493,93.64702,-66.62518,1.362915e-12,2.9366445e-13,5.414082,-inf,26.032305,0.49450755,PowerLaw,2.1678643,2.6904716e-14,bll,,PKS 0003-066,,0
36,4FGL J0006.4+0135,1.6094,1.5982,100.47745,-59.29749,1.206956e-12,2.7443556e-13,7.125673,-inf,6.389583,0.0,LogParabola,2.1267276,3.7639e-14,bll,,NVSS J000626+013611,,0
37,4FGL J0006.4-5621,1.6103,-56.3635,315.2886,-59.672195,1.6368974e-12,2.646236e-13,7.211533,-inf,22.026712,0.48748028,PowerLaw,2.3892572,1.1274801e-13,bll,,PKS 0003-56,,0
38,4FGL J0006.6+4618,1.6697,46.3046,114.92035,-15.869719,8.3210543e-13,2.097735e-13,6.020188,-inf,11.483079,0.15922323,LogParabola,2.0364294,4.113851e-15,,,,,2
39,4FGL J0007.0+7303,1.768,73.0512,119.66263,10.46168,4.3272858e-10,3.0444221e-12,401.70493,-inf,8.2321615,0.0,PLSuperExpCutoff,2.04609,1.08363474e-11,PSR,,PSR J0007+7303,,0
40,4FGL J0007.4-0322,1.8629,-3.3765,97.16127,-64.02511,7.0129704e-13,2.0417995e-13,5.4835176,-inf,12.3671665,0.0,LogParabola,1.8571069,2.7212077e-15,,,,,0
41,4FGL J0007.5-5247,1.8893,-52.7863,317.65308,-63.069733,1.1691719e-12,2.6944164e-13,5.705449,-inf,10.770041,0.0,LogParabola,2.5297203,2.0953741e-13,bcu,,PMN J0008-5243,,20
42,4FGL J0007.7+4008,1.9275,40.134,113.93701,-21.972776,4.4952176e-12,3.907842e-13,16.365044,7.2030935,32.145878,0.40840542,PowerLaw,2.1295846,9.434808e-14,bcu,,NVSS J000741+400830,,0
43,4FGL J0008.0+4711,2.0024,47.195,115.31625,-15.033559,1.8127387e-11,8.236078e-13,56.51904,-inf,8.622466,0.0,LogParabola,2.0390635,9.802645e-13,bll,,MG4 J000800+4712,,0
44,4FGL J0008.0-3937,2.0048,-39.632,335.9962,-74.58333,2.0951823e-12,3.906889e-13,5.9461904,-inf,19.712507,0.43575424,PowerLaw,2.677274,3.821957e-13,bcu,,PMN J0008-3945,,16
45,4FGL J0008.4+6926,2.1072,69.4409,119.14811,6.885729,5.187742e-12,9.372669e-13,8.511977,-inf,13.321477,0.1327597,PowerLaw,2.383222,5.0121586e-14,,,,,4
46,4FGL J0008.4-2339,2.111,-23.6514,50.26514,-79.690834,2.2597766e-12,3.4019106e-13,11.07414,-inf,13.541552,0.0,PowerLaw,1.8102539,1.0123089e-14,bll,,RBS 0016,,0
47,4FGL J0008.4+6837,2.1142,68.6216,119.01284,6.0775237,1.5295433e-11,1.3544802e-12,26.44023,25.641045,599.92053,1.2768945,LogParabola,2.4570093,7.3122747e-13,bcu,,TXS 0005+683,,0
48,4FGL J0008.4+1455,2.1246,14.9232,107.72407,-46.6767,4.264141e-12,5.0622934e-13,19.204882,12.013653,51.23293,0.58037937,LogParabola,2.0722113,1.7131228e-13,bcu,,NVSS J000825+145635,,0
49,4FGL J0008.9+2509,2.2358,25.1536,110.91511,-36.72459,1.967365e-12,4.1115798e-13,4.125723,-inf,20.425594,0.5158406,PowerLaw,2.8888364,1.8962542e-12,,,,,0
50,4FGL J0009.1-5012,2.2962,-50.2107,319.3951,-65.54536,2.6996628e-12,3.415234e-13,9.656308,-inf,27.351149,0.44660774,PowerLaw,2.484575,2.9777095e-13,,,,,258
51,4FGL J0009.1+0628,2.2973,6.4828,104.480736,-54.868298,5.889002e-12,4.4872195e-13,18.235521,-inf,15.371203,0.10027631,PowerLaw,2.2194188,2.8626605e-13,bll,,TXS 0006+061,,0
52,4FGL J0009.2+1745,2.3077,17.7544,108.90927,-43.96513,2.687315e-12,4.08615e-13,7.2631774,-inf,19.296682,0.19449152,PowerLaw,2.6146982,5.822895e-13,,,,,0
53,4FGL J0009.3+5030,2.3466,50.5115,116.12437,-11.803588,2.208839e-11,8.3426826e-13,64.89692,30.203932,234.30939,0.4184122,LogParabola,2.018631,1.2934737e-12,bll,,NVSS J000922+503028,,0
54,4FGL J0009.7-1418,2.4403,-14.3045,83.705765,-73.91203,2.7090843e-12,3.384479e-13,9.196324,-inf,14.395337,0.15491962,PowerLaw,2.4548826,4.3623913e-13,,,,,2
55,4FGL J0009.7-3217,2.4443,-32.2976,0.6727207,-79.58928,2.3576698e-12,3.0820824e-13,9.9780035,-inf,26.521513,0.47500834,PowerLaw,2.261954,8.8759864e-14,rdg,,IC 1531,,0
56,4FGL J0009.8-4317,2.4533,-43.2979,327.77505,-71.76617,2.6316202e-12,2.832608e-13,13.523349,-inf,17.160936,0.22463594,PowerLaw,2.124825,7.5305796e-14,bll,,SUMSS J000949-431654,,0
57,4FGL J0009.8+1340,2.4653,13.6712,107.75219,-47.971355,1.3172744e-12,3.3525995e-13,5.362248,-inf,17.651344,0.27680176,PowerLaw,2.1793685,1.581995e-14,bcu,,RX J0009.9+1341,,0
58,4FGL J0009.8-6358,2.4743,-63.9696,310.40747,-52.551537,1.6585112e-12,3.0463547e-13,5.3157153,-inf,14.886085,0.2574764,PowerLaw,2.9367661,1.4879398e-12,bcu,,PMN J0009-6357,,1
59,4FGL J0009.9+2810,2.4973,28.1777,111.931435,-33.807133,1.20406e-12,2.757482e-13,5.3527145,-inf,14.099163,0.0,PowerLaw,2.0627,9.053362e-15,,,,,0
60,4FGL J0010.1+1631,2.5346,16.5182,108.81277,-45.21832,8.014137e-13,2.4540913e-13,4.604163,-inf,13.962288,0.0,PowerLaw,1.8946562,1.9770886e-15,,,,,0
61,4FGL J0010.2-2431,2.5602,-24.5245,46.329575,-80.37431,9.880175e-13,2.5084638e-13,4.3206534,-inf,13.784596,0.0,PowerLaw,2.1763122,1.9825885e-14,,,,,0
62,4FGL J0010.6+2043,2.6502,20.7332,110.21874,-41.12827,2.1938066e-12,3.8090437e-13,6.997116,4.908192,41.120056,0.7932924,PowerLaw,2.3850918,1.1512941e-13,fsrq,,TXS 0007+205,,0
63,4FGL J0010.6-3025,2.6675,-30.4258,10.263708,-80.482315,5.963366e-12,4.3021823e-13,24.288837,14.71064,175.40004,0.72519034,LogParabola,2.4492016,2.8134602e-12,fsrq,,PKS 0008-307,,2
64,4FGL J0010.8-2154,2.7174,-21.9004,60.28118,-79.400505,1.4469172e-12,2.79172e-13,6.0495462,-inf,12.840211,0.0,PowerLaw,2.344206,8.3860165e-14,bcu,,PKS 0008-222,,0
65,4FGL J0011.4-4110,2.8502,-41.1742,330.75208,-73.720406,1.1521093e-12,2.8681533e-13,4.388951,-inf,11.567567,0.0,PowerLaw,2.4706922,8.52684e-14,bcu,,PMN J0011-4105,,0
66,4FGL J0011.4+0057,2.8551,0.9646,102.407234,-60.302692,8.964632e-12,6.3476486e-13,28.245321,18.705063,346.11282,0.9433384,LogParabola,2.3666093,2.3587419e-12,fsrq,,RX J0011.5+0058,,0
67,4FGL J0011.5+4822,2.8756,48.3819,116.11764,-13.960755,2.054305e-12,4.595547e-13,4.282699,-inf,11.985382,0.0,PowerLaw,2.7884169,6.877663e-13,,,,,0
68,4FGL J0011.8-3142,2.9547,-31.7154,2.5585456,-80.23526,1.4640618e-12,2.6778154e-13,7.793412,-inf,22.145918,0.55554736,PowerLaw,1.9457566,8.377048e-15,bcu,,SUMSS J001141-314220,,0
69,4FGL J0012.0+7043,3.0032,70.7326,119.6611,8.111637,6.597056e-12,7.9698265e-13,12.205895,6.260568,38.12263,0.5119396,PowerLaw,2.4018137,1.367212e-13,bcu,,TXS 0008+704,,0
70,4FGL J0013.0+3355,3.2636,33.9201,113.89489,-28.277208,2.7822326e-12,3.4053196e-13,11.10404,10.105736,106.5736,1.2962931,PowerLaw,2.2566066,9.258879e-14,fsrq,,GB6 J0012+3353,,0
71,4FGL J0013.1-3955,3.2802,-39.9272,332.33987,-74.936165,4.5596916e-12,4.405267e-13,24.767956,9.934658,32.80153,0.31255382,LogParabola,2.0667396,2.7295543e-13,bll,,PKS 0010-401,,0
72,4FGL J0013.4+0950,3.3544,9.837,107.64184,-51.902443,2.3710224e-12,4.0286814e-13,9.273533,-inf,20.064354,0.15063366,PowerLaw,1.971606,9.381314e-15,bcu,,1RXS J001328.4+094942,,0
73,4FGL J0013.6+4051,3.4014,40.8563,115.2578,-21.451033,1.8460214e-12,3.450063e-13,7.020162,-inf,15.373019,0.18740506,PowerLaw,2.2823253,3.9697127e-14,agn,,4C +40.01,,0
74,4FGL J0013.6-0424,3.4208,-4.4017,99.6602,-65.55318,2.7210872e-12,4.1790453e-13,9.183543,7.65167,42.150116,0.8896143,PowerLaw,2.1819768,4.2604304e-14,fsrq,,PKS 0011-046,,2
75,4FGL J0013.9-1854,3.4804,-18.9118,74.58781,-78.09192,3.1456998e-12,3.6063174e-13,14.7916355,-inf,8.5906105,0.0,PowerLaw,1.9045731,2.5753132e-14,bll,,RBS 0030,,0
76,4FGL J0014.1+1910,3.5368,19.1713,110.88994,-42.826824,2.140803e-12,4.094099e-13,9.59528,6.4945374,40.66387,0.73931456,LogParabola,2.356777,2.2143915e-13,bll,,MG3 J001356+1910,,0
77,4FGL J0014.1-5022,3.5479,-50.3703,317.45294,-65.69481,3.090025e-12,3.1877859e-13,13.948918,-inf,14.434306,0.23754619,PowerLaw,2.1073663,5.640097e-14,bll,,RBS 0032,,0
78,4FGL J0014.2+0854,3.5695,8.9114,107.61855,-52.85195,2.6667373e-12,5.0353146e-13,5.9672127,-inf,16.298855,0.31550595,PowerLaw,2.501718,2.1826563e-13,bll,,MS 0011.7+0837,,16
79,4FGL J0014.3-0500,3.5864,-5.012,99.509476,-66.18239,5.141185e-12,5.857712e-13,14.114299,-inf,27.607225,0.3681978,PowerLaw,2.3709893,1.6489098e-13,bcu,,GALEXASC J001420.46-045929.1,,0
80,4FGL J0014.7+5801,3.6867,58.0272,118.074745,-4.4981065,2.6091993e-12,3.8932792e-13,11.777328,-inf,15.14013,0.2576234,LogParabola,1.7710534,5.9763913e-15,bll,,1RXS J001442.2+580201,,0
81,4FGL J0014.8+6118,3.7212,61.3037,118.5573,-1.257189,7.0648517e-12,7.8749697e-13,19.224836,-inf,12.158702,0.0,LogParabola,2.0914214,9.241718e-14,bcu,,4C +60.01,,0
82,4FGL J0014.9+3212,3.7268,32.2162,114.00973,-30.021877,5.1013946e-12,4.628007e-13,16.589058,10.396216,46.274044,0.44728386,LogParabola,2.5661864,2.5389719e-12,bcu,,3C 6,,0
83,4FGL J0015.2+3537,3.8247,35.6172,114.71823,-26.677507,1.2913264e-12,2.6990888e-13,6.9896655,-inf,15.013011,0.0,PowerLaw,1.9551985,4.805652e-15,bll,,RX J0015.4+3536,,0
84,4FGL J0015.6+5551,3.9071,55.8636,117.8881,-6.6570644,4.3148636e-12,4.4696088e-13,16.470945,-inf,13.38414,0.0,PowerLaw,1.820141,8.043571e-15,bll,,GB6 J0015+5551,,0
85,4FGL J0015.9+2440,3.9917,24.6805,112.76397,-37.48992,2.9518942e-12,3.4198162e-13,12.1987915,-inf,16.819736,0.19884299,PowerLaw,2.137794,6.0833154e-14,bll,,GB6 J0016+2440,,0
86,4FGL J0016.2-0016,4.061,-0.2806,104.012276,-61.85269,7.2055274e-12,5.414267e-13,19.939705,14.403483,140.62033,0.65228546,LogParabola,2.737509,6.104499e-12,fsrq,,S3 0013-00,,0
87,4FGL J0016.5+1702,4.1396,17.0389,111.096794,-45.029816,2.2530638e-12,4.3376105e-13,4.9909987,-inf,22.953808,0.5252061,PowerLaw,2.7106428,8.116044e-13,fsrq,,GB6 J0015+1700,,0
88,4FGL J0017.0-0649,4.2635,-6.8317,99.46171,-68.12262,6.159316e-12,4.268725e-13,20.323252,8.696118,39.600334,0.3277953,PowerLaw,2.2992733,4.3902178e-13,bcu,,PMN J0017-0650,,0
89,4FGL J0017.1-4605,4.2973,-46.0848,320.38864,-69.86521,2.1632533e-12,3.1094455e-13,7.1762915,-inf,13.605587,0.0,PowerLaw,2.8725317,1.908971e-12,,,,,0
90,4FGL J0017.4+6506,4.3713,65.1107,119.36696,2.4742277,2.806558e-12,7.3376044e-13,5.5239453,-inf,18.290844,0.13433874,PowerLaw,2.1435385,7.049149e-15,,,,,0
91,4FGL J0017.5-0514,4.3949,-5.2347,101.209854,-66.667816,1.09525115e-11,6.982301e-13,28.707115,16.76677,336.54477,0.90885466,LogParabola,2.5111988,1.8594152e-12,FSRQ,,PMN J0017-0512,,2
92,4FGL J0017.8+1455,4.4711,14.9228,110.96526,-47.16783,3.008653e-12,3.6675253e-13,10.465015,-inf,16.263166,0.2706897,PowerLaw,2.2390501,1.1232279e-13,bll,,GB6 J0017+1450,,2
93,4FGL J0018.4+2946,4.6151,29.7792,114.44117,-32.54827,3.1082788e-12,4.1795636e-13,15.602418,-inf,13.713926,0.10265498,LogParabola,1.7408901,1.8455027e-14,bll,,RBS 0042,,0
94,4FGL J0018.8+5112,4.7172,51.2082,117.73975,-11.334913,2.2351105e-12,4.699265e-13,5.2474337,-inf,8.680909,0.0,PowerLaw,2.5507078,1.8947052e-13,,,,,1
95,4FGL J0018.8+2611,4.719,26.1896,113.882996,-36.109356,2.7862957e-12,4.403445e-13,7.9100785,9.908188,90.94286,1.0447963,LogParabola,2.8122284,2.9837732e-12,fsrq,,4C +25.01,,2
96,4FGL J0019.2-5640,4.8106,-56.6826,311.75082,-59.890987,3.2228322e-12,2.9272364e-13,14.665922,13.046914,108.18139,0.9787778,PowerLaw,2.3001575,1.9963476e-13,bcu,,PMN J0019-5641,,0
97,4FGL J0019.3-8152,4.8327,-81.8798,304.31436,-35.16209,6.547135e-12,4.3265413e-13,22.789745,-inf,26.699419,0.25407124,PowerLaw,2.0810044,1.1669412e-13,bll,,PMN J0019-8152,,0
98,4FGL J0019.6+7327,4.9031,73.456,120.63282,10.72648,1.1031923e-11,1.4231835e-12,18.718227,20.672066,494.1492,1.3735869,LogParabola,2.60885,4.6947065e-13,fsrq,,S5 0016+73,,0
99,4FGL J0019.6+2022,4.907,20.3755,112.90082,-41.875835,3.95498e-12,3.8078183e-13,14.484995,-inf,24.544933,0.34476462,PowerLaw,2.1834295,1.2564209e-13,bll,,PKS 0017+200,,0
100,4FGL J0020.3+6919,5.0918,69.3322,120.17927,6.6266775,3.1240696e-12,9.584612e-13,3.2042253,-inf,7.700611,0.0,PowerLaw,2.6460407,1.2682792e-13,bcu,,TXS 0016+691,,4104
101,4FGL J0021.0+0322,5.2565,3.3783,108.237045,-58.623074,1.8301905e-12,3.1734798e-13,8.11823,-inf,24.258038,0.4631552,PowerLaw,1.9573873,1.241062e-14,bll,,2MASS J00205023+0323578,,0
102,4FGL J0021.5-2221,5.3834,-22.3583,66.407135,-81.70557,1.4560738e-12,3.4791243e-13,4.5856223,-inf,20.074259,0.38661122,LogParabola,2.6953835,5.0582227e-13,bcu,,PMN J0022-2221,,16
103,4FGL J0021.5-2552,5.3912,-25.8681,41.9261,-83.19968,6.3725596e-12,4.8530553e-13,29.602173,11.814963,48.788124,0.34275222,LogParabola,2.1219785,8.003475e-13,bll,,CRATES J002132.55-255049.3,,0
104,4FGL J0021.6-0855,5.4115,-8.9174,100.40253,-70.47483,2.0150505e-12,3.2125217e-13,7.882179,-inf,20.356058,0.34925744,PowerLaw,2.1330051,3.9923383e-14,bll,,NVSS J002142-090044,,2
105,4FGL J0021.7+4533,5.4365,45.5626,117.5046,-16.996023,1.6349937e-12,4.988874e-13,4.177221,-inf,18.93752,0.39033678,PowerLaw,2.5128303,5.0676663e-14,,,,,0
106,4FGL J0021.9-5140,5.4985,-51.6728,313.70114,-64.835396,6.263948e-12,3.9218826e-13,27.131353,11.998406,39.290386,0.31218225,PowerLaw,2.0184522,1.5180911e-13,bll,,1RXS J002159.2-514028,,0
107,4FGL J0022.0+0006,5.5154,0.1134,107.20704,-61.85817,1.8749353e-12,3.5042157e-13,9.646608,-inf,14.63592,0.0,PowerLaw,1.655009,2.5126063e-15,bll,,RX J0022.0+0006,,0
108,4FGL J0022.0-5921,5.5215,-59.35,309.86963,-57.381134,3.543722e-12,4.1995013e-13,12.373978,-inf,19.921083,0.28936896,PowerLaw,2.4208665,1.560261e-13,,,,,2
109,4FGL J0022.1-1854,5.5353,-18.9068,82.08266,-79.37435,7.47183e-12,5.857203e-13,32.22765,-inf,26.896915,0.18697871,LogParabola,1.9541789,3.4957193e-13,bll,,1RXS J002209.2-185333,,0
110,4FGL J0022.5+0608,5.6376,6.1343,110.012115,-56.01111,2.2462162e-11,8.7356993e-13,61.90344,28.923561,239.23526,0.43549657,LogParabola,2.1359894,3.3592452e-12,bll,,PKS 0019+058,,0
111,4FGL J0023.2+8412,5.8154,84.2116,122.170876,21.381533,1.0607123e-12,2.974063e-13,3.3848815,-inf,13.461935,0.0,PowerLaw,2.394963,4.5056678e-14,,,,,4096
112,4FGL J0023.4+0920,5.8513,9.3475,111.42019,-52.896538,7.969599e-12,4.9869614e-13,31.198895,-inf,10.708779,0.0,PLSuperExpCutoff,2.2354174,1.2773765e-12,MSP,,PSR J0023+0923,,2
113,4FGL J0023.6-4209,5.9073,-42.1579,321.8499,-73.93347,9.613934e-13,2.4998696e-13,4.4165716,4.928824,27.932064,0.72933346,PowerLaw,2.1525044,1.1800816e-14,,,,,0
114,4FGL J0023.7-6820,5.9347,-68.3381,306.7893,-48.58217,4.3050633e-12,3.6514105e-13,14.539717,8.894565,53.35165,0.46483153,LogParabola,2.8291116,4.3976637e-12,fsrq,,PKS 0021-686,,0
115,4FGL J0023.7+4457,5.9477,44.951,117.80447,-17.645323,7.458092e-12,6.11222e-13,24.017208,12.919631,101.65793,0.5585473,LogParabola,2.445408,1.1376812e-12,fsrq,,B3 0020+446,,2
116,4FGL J0023.9+1603,5.9819,16.0639,113.34497,-46.295124,2.5571708e-12,3.4846556e-13,9.318911,-inf,17.245499,0.28340095,PowerLaw,2.1264398,5.4018262e-14,bll,,87GB 002122.5+154553,,0
117,4FGL J0024.0-7204,6.0082,-72.0788,305.90195,-44.891075,2.7424155e-11,6.161367e-13,106.72964,-inf,9.753598,0.0,LogParabola,2.088335,4.1471076e-12,glc,,NGC 104,,0
118,4FGL J0024.1+2402,6.0384,24.0366,114.974655,-38.41322,2.4678367e-12,3.2765343e-13,10.412665,-inf,27.399126,0.4250501,PowerLaw,2.193979,5.620077e-14,,,,,4
119,4FGL J0024.1+7909,6.05,79.1567,121.59989,16.355461,1.4691529e-12,2.9677934e-13,7.060117,-inf,18.461718,0.0,PowerLaw,2.0976505,7.937043e-15,,,,,0
120,4FGL J0024.4+4647,6.1212,46.797,118.14276,-15.823961,1.8258984e-12,4.785486e-13,4.11527,4.302011,34.149303,0.7741576,PowerLaw,2.7393348,2.786312e-13,bcu,,B3 0021+464,,2
121,4FGL J0024.5-0810,6.1376,-8.1809,103.11978,-70.0116,1.335015e-12,3.7450503e-13,3.9845252,6.1825194,60.350643,1.1735452,LogParabola,2.5707269,1.9561566e-13,bcu,,PMN J0023-0811,,16
122,4FGL J0024.7+0349,6.1975,3.8321,110.177605,-58.378212,1.6374986e-12,3.8116783e-13,5.2781134,11.164712,108.19443,2.0824275,PowerLaw,2.4535725,8.6495474e-14,fsrq,,GB6 J0024+0349,,0
123,4FGL J0025.0-2320,6.2684,-23.3385,63.93308,-82.93737,8.775972e-13,2.5222608e-13,3.6459622,-inf,18.030645,0.0,PowerLaw,2.1798882,1.3587428e-14,,,,,4096
124,4FGL J0025.2-2231,6.3034,-22.5328,69.19585,-82.484505,7.523545e-13,2.5457376e-13,3.57752,-inf,9.716187,0.0,PowerLaw,2.1473312,6.932876e-15,fsrq,,PMN J0025-2228,,4096
125,4FGL J0025.3+6408,6.3405,64.1498,120.093605,1.421848,1.0946713e-11,1.0050801e-12,17.045723,-inf,6.862523,0.0,PowerLaw,2.2193136,8.005204e-14,snr,,Tycho,,0
